"filename", "language", "CSS", "JavaScript", "JSON", "XML", "Markdown", "HTML", "comment", "blank", "total"
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\README-template.md", "Markdown", 0, 0, 0, 0, 82, 0, 0, 39, 121
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\README.md", "Markdown", 0, 0, 0, 0, 62, 0, 0, 42, 104
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\package-lock.json", "JSON", 0, 0, 12025, 0, 0, 0, 0, 1, 12026
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\package.json", "JSON", 0, 0, 40, 0, 0, 0, 0, 1, 41
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\assets\checkout\icon-cash-on-delivery.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\assets\checkout\icon-order-confirmation.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\assets\home\desktop\pattern-circles.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\assets\shared\desktop\icon-arrow-right.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\assets\shared\desktop\icon-cart.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\assets\shared\desktop\icon-facebook.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\assets\shared\desktop\icon-instagram.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\assets\shared\desktop\icon-twitter.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\assets\shared\desktop\logo.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\assets\shared\tablet\icon-hamburger.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\index.html", "HTML", 0, 0, 0, 0, 0, 23, 23, 1, 47
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\public\manifest.json", "JSON", 0, 0, 25, 0, 0, 0, 0, 1, 26
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\App.js", "JavaScript", 0, 36, 0, 0, 0, 0, 1, 4, 41
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\App.test.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\Training.js", "JavaScript", 0, 54, 0, 0, 0, 0, 0, 2, 56
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\UI\backdrop\Backdrop.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\UI\backdrop\Backdrop.module.css", "CSS", 10, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\assets\checkout\icon-cash-on-delivery.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\assets\checkout\icon-order-confirmation.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\assets\home\desktop\pattern-circles.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\assets\shared\desktop\icon-arrow-right.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\assets\shared\desktop\icon-cart.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\assets\shared\desktop\icon-facebook.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\assets\shared\desktop\icon-instagram.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\assets\shared\desktop\icon-twitter.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\assets\shared\desktop\logo.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\assets\shared\tablet\icon-hamburger.svg", "XML", 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\alternatifs\Alternatifs.js", "JavaScript", 0, 82, 0, 0, 0, 0, 0, 4, 86
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\alternatifs\Alternatifs.module.css", "CSS", 134, 0, 0, 0, 0, 0, 3, 4, 141
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\bestGear\BestGear.js", "JavaScript", 0, 43, 0, 0, 0, 0, 0, 3, 46
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\bestGear\BestGear.module.css", "CSS", 129, 0, 0, 0, 0, 0, 1, 3, 133
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\cart\Cart.js", "JavaScript", 0, 56, 0, 0, 0, 0, 0, 3, 59
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\cart\Cart.module.css", "CSS", 155, 0, 0, 0, 0, 0, 4, 14, 173
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\earphones\Earphones.module.css", "CSS", 10, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\featuresIncludes\FeaturesIncludes.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 4, 29
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\featuresIncludes\FeaturesIncludes.module.css", "CSS", 71, 0, 0, 0, 0, 0, 2, 3, 76
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\footer\Footer.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 3, 86
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\footer\Footer.module.css", "CSS", 167, 0, 0, 0, 0, 0, 1, 5, 173
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\header\Header.js", "JavaScript", 0, 60, 0, 0, 0, 0, 0, 4, 64
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\header\Header.module.css", "CSS", 105, 0, 0, 0, 0, 0, 1, 11, 117
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\headphones\Headphones.module.css", "CSS", 10, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\Home.module.css", "CSS", 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\hero\Hero.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 3, 30
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\hero\Hero.module.css", "CSS", 138, 0, 0, 0, 0, 0, 4, 10, 152
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\landing1\Landing1.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 3, 28
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\landing1\Landing1.module.css", "CSS", 196, 0, 0, 0, 0, 0, 3, 1, 200
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\landingEarphone\LandingEarphone.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 3, 42
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\landingEarphone\LandingEarphone.module.css", "CSS", 82, 0, 0, 0, 0, 0, 1, 1, 84
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\landingSpeaker\LandingSpeaker.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 3, 38
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\landingSpeaker\LandingSpeaker.module.css", "CSS", 65, 0, 0, 0, 0, 0, 3, 4, 72
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\menu2\Menu2.js", "JavaScript", 0, 62, 0, 0, 0, 0, 1, 3, 66
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\home\menu2\Menu2.module.css", "CSS", 168, 0, 0, 0, 0, 0, 1, 3, 172
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\menu\Menu.js", "JavaScript", 0, 43, 0, 0, 0, 0, 0, 3, 46
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\menu\Menu.module.css", "CSS", 79, 0, 0, 0, 0, 0, 0, 2, 81
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\pageHeader\PageHeader.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\pageHeader\PageHeader.module.css", "CSS", 27, 0, 0, 0, 0, 0, 0, 1, 28
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\productGeneralDetail\ProductGeneralDetail.js", "JavaScript", 0, 78, 0, 0, 0, 0, 0, 8, 86
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\productGeneralDetail\ProductGeneralDetail.module.css", "CSS", 191, 0, 0, 0, 0, 0, 3, 11, 205
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\productGeneral\ProductGeneral.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 4, 46
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\productGeneral\ProductGeneral.module.css", "CSS", 158, 0, 0, 0, 0, 0, 3, 7, 168
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\singleProductGallery\SingleProductGallery.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 4, 31
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\singleProductGallery\SingleProductGallery.module.css", "CSS", 57, 0, 0, 0, 0, 0, 2, 2, 61
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\singleProduct\SingleProduct.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 3, 33
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\singleProduct\SingleProduct.module.css", "CSS", 50, 0, 0, 0, 0, 0, 2, 3, 55
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\components\speakers\Speakers.module.css", "CSS", 10, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\context.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 5, 28
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\data.json", "JSON", 0, 0, 522, 0, 0, 0, 0, 0, 522
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\helpers\ScrollToTop.js", "JavaScript", 0, 13, 0, 0, 0, 0, 1, 3, 17
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\index.css", "CSS", 322, 0, 0, 0, 0, 0, 10, 23, 355
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\index.js", "JavaScript", 0, 18, 0, 0, 0, 0, 3, 4, 25
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\pages\Earphones.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 3, 22
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\pages\Headphones.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 4, 25
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\pages\Home.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 2, 23
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\pages\Speakers.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 2, 22
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\Asus\Documents\React_courses\audiophile-ecommerce\src\setupTests.js", "JavaScript", 0, 1, 0, 0, 0, 0, 4, 1, 6
"Total", "-", 2342, 1022, 12612, 20, 144, 23, 77, 294, 16534